CATS21,IMLSN1,HVSI11,ES_011(X),ES_011(Y),ES_011(X-VRN),ES_011(Y-VRN),ES_021(X),ES_021(Y),ES_021(X-VRN),ES_021(Y-VRN),ES_022(X),ES_022(Y),ES_022(X-VRN),ES_022(Y-VRN),EQ_021(X),EQ_021(Y),GS_T_1,ESP021,CHP021,Phase Meter-Freq,Phase Meter-Phase,DATE/TIME,TYPE_0,TYPE_1,CHARGE_STATE_0,CHARGE_STATE_1,INJ_VOLTAGE,SF6_pressure,TOTAL_UP_CHARGE,GVM,Energy
2.19047619,1.802197802,-161.0744811,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2769230769,-0.4615384615,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.649,15-11-2021 10:38:48,1,0,6,9,-160,87.4,42,12.798,120
2.192918193,1.7997558,-161.1721612,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4542124542,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,0.026,15-11-2021 10:38:52,1,0,6,9,-160,87.4,42,12.798,120
2.197802198,1.802197802,-160.976801,0.1583577713,-1.284457478,-0.004395604396,-0.03223443223,0.4750733138,-0.1114369501,-0.2798534799,-0.4366300366,0.01759530792,0.2521994135,-0.2974358974,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.384,15-11-2021 10:38:56,1,0,6,9,-160,87.4,42,12.798,120
2.197802198,1.7997558,-161.0744811,0.1583577713,-1.284457478,-0.004395604396,-0.0336996337,0.4750733138,-0.1114369501,-0.2783882784,-0.4380952381,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.544,15-11-2021 10:39:00,1,0,6,9,-160,87.4,42,12.798,120
2.192918193,1.803418803,-160.7814408,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4322344322,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.826,15-11-2021 10:39:04,1,0,6,9,-160,87.4,42,12.798,120
2.19047619,1.802197802,-160.976801,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4483516484,0.01759530792,0.2521994135,-0.2989010989,-0.2857142857,3.897435897,3.457875458,,0.5274725275,16.12903226,7.00E+03,359.925,15-11-2021 10:39:08,1,0,6,9,-160,87.4,42,12.798,120
2.195360195,1.798534799,-160.6837607,0.1583577713,-1.284457478,-0.005860805861,-0.03076923077,0.4750733138,-0.1114369501,-0.2798534799,-0.4454212454,0.01759530792,0.2521994135,-0.2974358974,-0.2857142857,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.951,15-11-2021 10:39:13,1,0,6,9,-160,87.4,42,12.798,120
2.197802198,1.7997558,-161.1721612,0.1583577713,-1.284457478,-0.004395604396,-0.0336996337,0.4750733138,-0.1114369501,-0.2783882784,-0.4571428571,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.694,15-11-2021 10:39:17,1,0,6,9,-160,87.4,42,12.798,120
2.19047619,1.7997558,-160.976801,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2769230769,-0.4454212454,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5274725275,16.12903226,7.00E+03,359.879,15-11-2021 10:39:21,1,0,6,9,-160,87.4,42,12.798,120
2.195360195,1.7997558,-161.0744811,0.1583577713,-1.284457478,-0.004395604396,-0.0336996337,0.4750733138,-0.1114369501,-0.2783882784,-0.4336996337,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.842,15-11-2021 10:39:25,1,0,6,9,-160,87.4,42,12.798,120
2.192918193,1.7997558,-160.6837607,0.1583577713,-1.284457478,-0.004395604396,-0.03223443223,0.4750733138,-0.1114369501,-0.2798534799,-0.4366300366,0.01759530792,0.2521994135,-0.2974358974,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.518,15-11-2021 10:39:29,1,0,6,9,-160,87.4,42,12.798,120
2.19047619,1.800976801,-160.6837607,0.1583577713,-1.284457478,-0.005860805861,-0.0336996337,0.4750733138,-0.1114369501,-0.2798534799,-0.441025641,0.01759530792,0.2521994135,-0.2989010989,-0.2857142857,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.726,15-11-2021 10:39:33,1,0,6,9,-160,87.4,42,12.798,120
2.192918193,1.802197802,-160.8791209,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4351648352,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.804,15-11-2021 10:39:37,1,0,6,9,-160,87.4,42,12.798,120
2.19047619,1.7997558,-161.0744811,0.1583577713,-1.284457478,-0.005860805861,-0.03076923077,0.4750733138,-0.1114369501,-0.2798534799,-0.4424908425,0.01759530792,0.2521994135,-0.2989010989,-0.2857142857,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.868,15-11-2021 10:39:41,1,0,6,9,-160,87.4,42,12.798,120
2.197802198,1.800976801,-160.976801,0.1583577713,-1.284457478,-0.007326007326,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4468864469,0.01759530792,0.2521994135,-0.2989010989,-0.2857142857,3.897435897,3.457875458,,0.5274725275,16.12903226,7.00E+03,0.085,15-11-2021 10:39:45,1,0,6,9,-160,87.4,42,12.798,120
2.19047619,1.803418803,-160.976801,0.1583577713,-1.284457478,-0.007326007326,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4424908425,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.905,15-11-2021 10:39:49,1,0,6,9,-160,87.4,42,12.798,120
2.19047619,1.7997558,-161.3675214,0.1583577713,-1.284457478,-0.007326007326,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4395604396,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.75,15-11-2021 10:39:53,1,0,6,9,-160,87.4,42,12.798,120
2.192918193,1.803418803,-161.4652015,0.1583577713,-1.284457478,-0.004395604396,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4351648352,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.559,15-11-2021 10:39:57,1,0,6,9,-160,87.4,42,12.798,120
2.192918193,1.803418803,-161.1721612,0.1583577713,-1.284457478,-0.004395604396,-0.0336996337,0.4750733138,-0.1114369501,-0.2783882784,-0.441025641,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5274725275,16.12903226,7.00E+03,0.164,15-11-2021 10:40:01,1,0,6,9,-160,87.4,42,12.798,120
2.195360195,1.7997558,-161.1721612,0.1583577713,-1.284457478,-0.007326007326,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4351648352,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.754,15-11-2021 10:40:05,1,0,6,9,-160,87.4,42,12.798,120
2.197802198,1.7997558,-160.8791209,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4336996337,0.01759530792,0.2521994135,-0.2989010989,-0.2871794872,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,0.142,15-11-2021 10:40:09,1,0,6,9,-160,87.4,42,12.798,120
2.192918193,1.803418803,-160.7814408,0.1583577713,-1.284457478,-0.005860805861,-0.03223443223,0.4750733138,-0.1114369501,-0.2783882784,-0.4556776557,0.01759530792,0.2521994135,-0.2989010989,-0.2857142857,3.897435897,3.457875458,,0.5289377289,16.12903226,7.00E+03,359.771,15-11-2021 10:40:13,1,0,6,9,-160,87.4,42,12.798,120
